Removed Member From Class: ClassName=Amplifier Member=J2
Removed Member From Class: ClassName=Amplifier Member=J3
Removed Member From Class: ClassName=Misc Member=J5
Change Component Footprint: Designator=J2 Old Footprint=1984992 New Footprint=SHDR2W90P0X350_1X2_700X650X820P
Change Component Footprint: Designator=J3 Old Footprint=5400174 New Footprint=STX3000
Change Component Comment : Designator=J3 Old Comment=54-00174 New Comment=STX-3000
Change Component Comment : Designator=J2 Old Comment=1984992 New Comment=ED555_2DS
Change Component Designator: OldDesignator=D1 NewDesignator=D4
Change Component Designator: OldDesignator=D2 NewDesignator=D5
Change Component Designator: OldDesignator=D3 NewDesignator=D6
Change Component Designator: OldDesignator=D4 NewDesignator=D7
Change Component Designator: OldDesignator=D5 NewDesignator=D8
Change Component Designator: OldDesignator=D6 NewDesignator=D9
Change Component Designator: OldDesignator=J5 NewDesignator=J1
Change Component Designator: OldDesignator=R1 NewDesignator=R4
Change Component Designator: OldDesignator=R2 NewDesignator=R5
Change Component Designator: OldDesignator=R3 NewDesignator=R6
Change Component Designator: OldDesignator=R4 NewDesignator=R7
Change Component Designator: OldDesignator=R5 NewDesignator=R8
Change Component Designator: OldDesignator=R6 NewDesignator=R9
Change Component Designator: OldDesignator=R7 NewDesignator=R10
Change Component Designator: OldDesignator=R8 NewDesignator=R11
Change Component Designator: OldDesignator=R9 NewDesignator=R12
Change Component Designator: OldDesignator=R10 NewDesignator=R13
Change Component Designator: OldDesignator=R11 NewDesignator=R14
Change Component Designator: OldDesignator=R12 NewDesignator=R15
Change Component Designator: OldDesignator=R13 NewDesignator=R16
Change Component Designator: OldDesignator=R14 NewDesignator=R17
Change Component Designator: OldDesignator=R15 NewDesignator=R18
Change Component Designator: OldDesignator=R16 NewDesignator=R19
Change Component Designator: OldDesignator=R17 NewDesignator=R20
Change Component Designator: OldDesignator=R18 NewDesignator=R21
Change Component Designator: OldDesignator=R19 NewDesignator=R22
Change Component Designator: OldDesignator=R20 NewDesignator=R23
Change Component Designator: OldDesignator=R21 NewDesignator=R24
Change Component Designator: OldDesignator=R22 NewDesignator=R25
Change Component Designator: OldDesignator=R23 NewDesignator=R26
Change Component Designator: OldDesignator=R24 NewDesignator=R27
Change Component Designator: OldDesignator=R25 NewDesignator=R28
Change Component Designator: OldDesignator=R26 NewDesignator=R29
Change Component Designator: OldDesignator=R27 NewDesignator=R30
Change component parameters: Designator = "J2" ("J2"); Footprint = "1984992"; UniqueID = "\YGBVOGEF" ("\YGBVOGEF")
Added Pin To Net: NetName=NetD3_2 Pin=R3-2
Added Net: Name=NetD3_2
Added Pin To Net: NetName=NetIC1_20 Pin=IC1-20
Added Net: Name=NetIC1_20
Added Pin To Net: NetName=NetJ2_1 Pin=J2-1
Added Net: Name=NetJ2_1
Added Pin To Net: NetName=NetJ2_2 Pin=J2-2
Added Net: Name=NetJ2_2
Added Pin To Net: NetName=NetJ3_2 Pin=J3-2
Added Net: Name=NetJ3_2
Added Pin To Net: NetName=NetJ3_3 Pin=J3-3
Added Net: Name=NetJ3_3
Added Pin To Net: NetName=NetR3_1 Pin=R3-1
Added Net: Name=NetR3_1
Add Net: Net with name "TPA311_LINP" already exists
Add Net: Net with name "TPA311_RINP" already exists
Added Member To Class: ClassName=Misc Member=Component D1 GRN
Added Member To Class: ClassName=Misc Member=Component D2 YLW
Added Member To Class: ClassName=Misc Member=Component D3 RED
Added Member To Class: ClassName=Misc Member=Component J2 ED555_2DS
Added Member To Class: ClassName=Misc Member=Component J3 STX-3000
Added Member To Class: ClassName=Misc Member=Component R1 0603 1k
Added Member To Class: ClassName=Misc Member=Component R2 0603 130
Added Member To Class: ClassName=Misc Member=Component R3 0603 130
Added Member To Class: ClassName=Misc Member=Component TP_1 6037
Added Member To Class: ClassName=Misc Member=Component TP_2 6040
Added Member To Class: ClassName=Misc Member=Component TP_GND1 6038
